Time_s,Altitudem,AltitudemREDUNDANT,Velocityms,VelocitymsREDUNDANT,Accelms2,Accelms2REDUNDANT,PressurePa,PressurePaREDUNDANT,TempC,TempCREDUNDANT,Humiditypct,HumiditypctREDUNDANT,WindSpeedms,WindSpeedmsREDUNDANT,Batterypct,GPS_Lat_Primary,GPSLonPrimary,GPS_Lat_Redundant,GPSLonRedundant,LaunchLat,LaunchLon
0,-1.21469519812462,1.06569785577666,-0.157556750381648,0.361165331150645,102.228005260859,102.253904623469,101324.21748509,101324.218686362,15.2997175571687,15.4052473558126,57.8769167456445,61.7591218326732,1.84196133271676,1.96098147180709,99.9250296404605,26.7203232104235,84.3012293633519,26.720333848882,84.3012251067442,26.720333,84.3012311
1,12.0312554308104,12.4261619714632,50.2667959248246,50.3491315617705,102.823922330602,102.731867403487,101173.898510312,101172.796759144,14.6781288530912,14.7752821526131,57.0059163974792,56.8940920220949,2.70233877017788,2.67137472394487,99.1896740927377,26.7203297600473,84.301209754088,26.7203342606324,84.3012476633234,26.720333,84.3012311
2,48.9351134628287,49.3878359700884,100.092736370043,99.9913083543044,102.126275858439,102.135126805554,100739.814272996,100741.758648711,14.2729731980724,14.1377354266294,54.1631849530571,55.2024695577299,3.81407403712551,4.13489615649355,99.5501687964666,26.7203314485741,84.3012275992112,26.72033921952,84.301225498454,26.720333,84.3012311
3,110.509530809802,110.770605681337,149.249485881867,149.344062385064,101.575208611263,101.502253555472,100013.925171726,100015.760067039,14.1078770965372,14.3896649271436,61.1678328353022,60.9383631031991,5.63281034585282,6.00308010159233,99.9655774238216,26.7203521360121,84.3012441248531,26.7203092844329,84.3012452817038,26.720333,84.3012311
4,195.660384183195,196.701918892224,189.195321583874,189.771543570628,-9.81670451567926,-9.93725895373112,98991.3505121395,98991.8018809725,13.2977421505183,13.2831159884339,57.897205138801,57.1934043297298,10.294547935095,10.2469021498146,100,26.7203329464171,84.3012310886357,26.7203338686866,84.301235971379,26.720333,84.3012311
5,287.455091042345,289.131064136456,184.873146517855,184.290408021792,-10.0052034030314,-9.793115155222,97911.3317718452,97912.5472853002,12.7832338111608,12.729498019988,64.5639498798345,63.996559369427,13.7371423635085,13.7310603083273,98.9776715915988,26.7203254719729,84.3012308163039,26.7203448571281,84.3012333340376,26.720333,84.3012311
6,376.269858605386,376.955008818796,179.816514336759,179.342208655966,-9.68401665225062,-9.65764039685582,96883.2618298042,96885.1012134171,12.667232255689,12.9451838215893,64.875826566867,61.8993922545782,17.7252235548611,18.0631202913327,99.2547470315074,26.7203332322536,84.3012318808118,26.7203299247757,84.301226368506,26.720333,84.3012311
7,464.451948326561,463.824857028108,175.19033957848,174.97732915081,-9.82456185960149,-9.93374615543186,95883.5757288005,95882.507676447,12.1089210950707,11.7962874571505,56.5187652778247,59.8731974676199,19.7521894594947,20.2616591000219,99.2681003898837,26.7203338531592,84.3012313771185,26.7203336653775,84.301235064645,26.720333,84.3012311
8,547.963577925346,547.00498736539,170.92708812902,170.146057867295,-9.78286554450246,-9.67154774865597,94921.9806453261,94921.0661139324,11.4407208026835,11.2847068881892,58.2826141100213,59.326184963927,20.4191687003618,19.9054739806418,98.5521053989038,26.7203260087191,84.3012261832654,26.7203376503262,84.3012178116587,26.720333,84.3012311
9,631.400234285288,631.602980298109,165.904314410358,165.935749269381,-9.66696577678776,-9.53553837114148,93983.3482658789,93984.696450677,10.4485715173048,10.6039184261104,63.1795557787301,59.1323291158338,20.3188884783498,19.8284761874132,99.4519246208792,26.7203303945929,84.3012309808284,26.7203336472969,84.3012291191632,26.720333,84.3012311
